system:index,GWS,VH,VV,elevation,slope,geo
+444-12_0,967388,0.4054424504990103,0.39481331163676714,0.038251366,2.6472251699915443E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[111.12619279891504,-2.8751487190825102]}"
+444-7_0,1445203,0.4264881175659171,0.4293017840350245,0.09836066,0.006800899482977977,"{""geodesic"":false,""type"":""Point"",""coordinates"":[111.12619279891504,-1.6251430012301924]}"
+444-8_0,1351189,0.41431876743531904,0.4252765678429303,0.08532997,0.0016296982902297163,"{""geodesic"":false,""type"":""Point"",""coordinates"":[111.12619279891504,-1.8751441448006574]}"
+445-10_0,896596,0.41282383298554676,0.447019484073705,0.047078606,4.6776555705748004E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[111.37619394248554,-2.3751464319415803]}"
+445-11_0,823435,0.424786278877745,0.41931735984112384,0.044556536,2.3933113367134224E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[111.37619394248554,-2.6251475755120453]}"
+445-6_0,1821303,0.43588482234005255,0.436288925542824,0.1693989,0.003692863355477552,"{""geodesic"":false,""type"":""Point"",""coordinates"":[111.37619394248554,-1.3751418576597345]}"
+445-7_0,1678369,0.4332913068360903,0.4342244073232216,0.10508617,5.470289434877114E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[111.37619394248554,-1.6251430012301924]}"
+445-8_0,1441948,0.4069257306675284,0.4253303643932513,0.061370324,0.0011240067757100531,"{""geodesic"":false,""type"":""Point"",""coordinates"":[111.37619394248554,-1.8751441448006574]}"
+445-9_0,1109076,0.40815549876793017,0.43759227466594947,0.06767549,0.0015097804970262627,"{""geodesic"":false,""type"":""Point"",""coordinates"":[111.37619394248554,-2.1251452883711224]}"
+446-10_0,851250,0.4247386766625112,0.42718305876137797,0.043715846,0.0011708654777009856,"{""geodesic"":false,""type"":""Point"",""coordinates"":[111.62619508605599,-2.3751464319415803]}"
+446-11_0,954531,0.4183697838045499,0.4291736747673214,0.040773433,1.1679244614420038E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[111.62619508605599,-2.6251475755120453]}"
+446-6_0,1941860,0.44455931105197577,0.44807754540265005,0.17065994,0.0039742118424971225,"{""geodesic"":false,""type"":""Point"",""coordinates"":[111.62619508605599,-1.3751418576597345]}"
+446-7_0,1768437,0.4471371524230144,0.45130362165149285,0.15006305,0.007629116221205215,"{""geodesic"":false,""type"":""Point"",""coordinates"":[111.62619508605599,-1.6251430012301924]}"
+446-8_0,1468285,0.4136331469033098,0.43994369958662466,0.05842791,6.130340539200118E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[111.62619508605599,-1.8751441448006574]}"
+446-9_0,1014869,0.4109948971553631,0.44378642092428533,0.06010929,0.0010363902285624841,"{""geodesic"":false,""type"":""Point"",""coordinates"":[111.62619508605599,-2.1251452883711224]}"
+447-10_0,841846,0.42090442473310136,0.44302582189472317,0.046237916,3.8598802821251943E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[111.87619622962643,-2.3751464319415803]}"
+447-11_0,829428,0.4229358092927655,0.43269076881087315,0.044976883,6.423331954355095E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[111.87619622962643,-2.6251475755120453]}"
+447-12_0,813843,0.42653521009999085,0.4298199150672189,0.042875156,4.05281491351901E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[111.87619622962643,-2.8751487190825102]}"
+447-13_0,778860,0.4328159935167592,0.43659329759035514,0.042454813,3.794342915384193E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[111.87619622962643,-3.1251498626529752]}"
+447-14_0,609991,0.4131672060041493,0.4137164130352203,0.036569986,2.528034215580552E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[111.87619622962643,-3.375151006223433]}"
+447-4_0,2069728,0.4492483332874563,0.45771348902742065,0.1467003,0.007821152849877323,"{""geodesic"":false,""type"":""Point"",""coordinates"":[111.87619622962643,-0.8751395705188045]}"
+447-5_0,2103407,0.43534167640095245,0.4381189273127296,0.11349306,0.0025247369062566067,"{""geodesic"":false,""type"":""Point"",""coordinates"":[111.87619622962643,-1.1251407140892695]}"
+447-6_0,1911050,0.43175764146642986,0.433674432524257,0.09625893,0.0025694063802155333,"{""geodesic"":false,""type"":""Point"",""coordinates"":[111.87619622962643,-1.3751418576597345]}"
+447-7_0,1731771,0.43338887667793335,0.43442736002398136,0.11223203,0.0025237808512065607,"{""geodesic"":false,""type"":""Point"",""coordinates"":[111.87619622962643,-1.6251430012301924]}"
+447-8_0,1555790,0.43191826961522184,0.4342582356155192,0.06599411,0.0014329619539529578,"{""geodesic"":false,""type"":""Point"",""coordinates"":[111.87619622962643,-1.8751441448006574]}"
+447-9_0,1171671,0.43347264522741236,0.4295262604223002,0.058848254,0.0011243820370653052,"{""geodesic"":false,""type"":""Point"",""coordinates"":[111.87619622962643,-2.1251452883711224]}"
+448-10_0,879683,0.42052589142042857,0.4542997333318108,0.047919292,3.041238324353119E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.12619737319693,-2.3751464319415803]}"
+448-11_0,872437,0.4205714735641384,0.4551147992574857,0.043715846,5.044202943011173E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.12619737319693,-2.6251475755120453]}"
+448-12_0,859188,0.41853405646130265,0.4052962922314344,0.044556536,1.652002046946791E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.12619737319693,-2.8751487190825102]}"
+448-13_0,821929,0.4241505811511145,0.4185751435680633,0.040773433,2.7158700091646233E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.12619737319693,-3.1251498626529752]}"
+448-4_0,2069694,0.42220787196968385,0.42944112029857706,0.118116856,0.0015819090401083297,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.12619737319693,-0.8751395705188045]}"
+448-5_0,2082914,0.4279517472973924,0.4335748898386415,0.11895754,9.184122875637957E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.12619737319693,-1.1251407140892695]}"
+448-6_0,1879557,0.42155552450864553,0.4260652195380665,0.14501892,0.001661987482011831,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.12619737319693,-1.3751418576597345]}"
+448-7_0,1854343,0.4431492601104412,0.451049349517924,0.14627995,0.004776486226590797,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.12619737319693,-1.6251430012301924]}"
+448-8_0,1524665,0.4339301116529648,0.4389691342782032,0.0592686,9.836906191329116E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.12619737319693,-1.8751441448006574]}"
+448-9_0,1155842,0.41156279783201644,0.44527707607226996,0.05632619,3.708968701593903E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.12619737319693,-2.1251452883711224]}"
+449-10_0,1019635,0.4177634241968447,0.4450666864699474,0.05002102,6.066991812987121E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.37619851676737,-2.3751464319415803]}"
+449-11_0,863583,0.40146689327224655,0.4014660265149263,0.042875156,2.1344106966192136E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.37619851676737,-2.6251475755120453]}"
+449-12_0,872387,0.4174058516224716,0.4554021123219898,0.040773433,2.917222104338053E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.37619851676737,-2.8751487190825102]}"
+449-13_0,836487,0.4089858602785498,0.39114998719287614,0.03783102,1.7475370914971037E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.37619851676737,-3.1251498626529752]}"
+449-4_0,2077202,0.433377188539242,0.44188548739571315,0.121479616,0.003453082159417884,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.37619851676737,-0.8751395705188045]}"
+449-5_0,2089082,0.44244364396246383,0.4529651204548224,0.097519964,0.0015207655231762286,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.37619851676737,-1.1251407140892695]}"
+449-6_0,1889605,0.4333050127713213,0.4365969181987408,0.12484237,0.002547657653211739,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.37619851676737,-1.3751418576597345]}"
+449-7_0,1865917,0.4359000045087097,0.4416299891081474,0.084909625,0.005091509491763943,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.37619851676737,-1.6251430012301924]}"
+449-8_0,1527248,0.4104343200824576,0.43595451322255596,0.06515343,5.573795057252976E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.37619851676737,-1.8751441448006574]}"
+449-9_0,1149409,0.4171842732856172,0.4507865403239865,0.05758722,5.824077340624029E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.37619851676737,-2.1251452883711224]}"
+450-10_0,1018734,0.40450224642918287,0.4369929189092239,0.042454813,4.260445494032999E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.62619966033782,-2.3751464319415803]}"
+450-11_0,870964,0.4075625244588737,0.4371430032049223,0.040773433,2.819385420948149E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.62619966033782,-2.6251475755120453]}"
+450-12_0,871106,0.4265563142765209,0.4194279855099407,0.039092056,1.9385386431371678E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.62619966033782,-2.8751487190825102]}"
+450-13_0,737992,0.42784612493063756,0.4220044364650106,0.036990333,7.815917224790124E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.62619966033782,-3.1251498626529752]}"
+450-14_0,651506,0.40273617737454337,0.4039355778219026,0.035729297,2.536665161899893E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.62619966033782,-3.375151006223433]}"
+450-4_0,2154321,0.47978076420507404,0.4846952834785476,0.15973099,0.006122462617019667,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.62619966033782,-0.8751395705188045]}"
+450-5_0,2097307,0.4289358415837882,0.4324129371046158,0.08785204,0.004321873903907585,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.62619966033782,-1.1251407140892695]}"
+450-6_0,2089579,0.43112703533916813,0.4385194544062443,0.076082386,0.0013284088005734577,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.62619966033782,-1.3751418576597345]}"
+450-7_0,2075996,0.4219216982537489,0.43278594111319363,0.055065155,0.0010376691674054243,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.62619966033782,-1.6251430012301924]}"
+450-8_0,1677830,0.40191233609960747,0.42352713262517777,0.04665826,3.222163905846684E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.62619966033782,-1.8751441448006574]}"
+450-9_0,1057699,0.4128261163535563,0.4169979297058773,0.043295503,3.8418791434996675E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.62619966033782,-2.1251452883711224]}"
+451-10_0,1019928,0.4076418826182487,0.4063779886325681,0.039932746,7.814497130458272E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.87620080390832,-2.3751464319415803]}"
+451-11_0,871056,0.416623728716908,0.4101035602354409,0.037410676,1.2263733976808526E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.87620080390832,-2.6251475755120453]}"
+451-12_0,870137,0.4098158974377526,0.400584812447177,0.037410676,9.700320565351556E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.87620080390832,-2.8751487190825102]}"
+451-13_0,727485,0.42022690354899694,0.4133592799474457,0.036990333,3.1066396409522594E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.87620080390832,-3.1251498626529752]}"
+451-3_0,2103400,0.44942133723684147,0.45573593605771157,0.22614545,0.007141586193226686,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.87620080390832,-0.6251384269483466]}"
+451-4_0,2342878,0.4267966099678317,0.4287018632136446,0.088692725,0.0026746898597661004,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.87620080390832,-0.8751395705188045]}"
+451-5_0,2601574,0.4219861917767103,0.4181819375066379,0.077763766,6.590629865733062E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.87620080390832,-1.1251407140892695]}"
+451-6_0,2732322,0.4258513974483513,0.43114673822218486,0.06851618,9.409074544678255E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.87620080390832,-1.3751418576597345]}"
+451-7_0,2541895,0.39790755196336863,0.4275333448535862,0.05632619,9.943775863721382E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.87620080390832,-1.6251430012301924]}"
+451-8_0,1723019,0.3962749997172862,0.42490409610308916,0.045397226,3.2789707320741274E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.87620080390832,-1.8751441448006574]}"
+451-9_0,1364789,0.40303654535719613,0.4325283417320839,0.043295503,2.3834615959314457E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[112.87620080390832,-2.1251452883711224]}"
+452-10_0,880482,0.4203219436763494,0.4179790295442395,0.043715846,1.5786846559068902E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[113.12620194747876,-2.3751464319415803]}"
+452-11_0,1003847,0.41008889558842876,0.3948434093624655,0.044136193,3.065933524882557E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[113.12620194747876,-2.6251475755120453]}"
+452-12_0,993303,0.4302874518703437,0.42459396276650435,0.040773433,4.5724650262342017E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[113.12620194747876,-2.8751487190825102]}"
+452-3_0,2162291,0.4202294050069653,0.42476688839217536,0.320723,0.0028235455689378675,"{""geodesic"":false,""type"":""Point"",""coordinates"":[113.12620194747876,-0.6251384269483466]}"
+452-4_0,2556053,0.4318025951822247,0.43647054945278285,0.095418245,0.007458307578171105,"{""geodesic"":false,""type"":""Point"",""coordinates"":[113.12620194747876,-0.8751395705188045]}"
+452-5_0,2990256,0.4392514064602618,0.4450311933171397,0.08953342,0.0013225243302703157,"{""geodesic"":false,""type"":""Point"",""coordinates"":[113.12620194747876,-1.1251407140892695]}"
+452-6_0,2801063,0.4083612539270499,0.4131996443256449,0.07019756,0.001083415021366283,"{""geodesic"":false,""type"":""Point"",""coordinates"":[113.12620194747876,-1.3751418576597345]}"
+452-7_0,2625897,0.3957795669119187,0.411307818895357,0.055065155,2.470900837858907E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[113.12620194747876,-1.6251430012301924]}"
+452-8_0,2051739,0.40569351167791207,0.4394292999314765,0.047078606,2.3040686427968499E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[113.12620194747876,-1.8751441448006574]}"
+452-9_0,1550004,0.41979177902287784,0.42484273384450266,0.04749895,3.908513738694248E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[113.12620194747876,-2.1251452883711224]}"
+453-10_0,880496,0.40800185344287165,0.40775875396583433,0.04203447,6.857224901238374E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[113.3762030910492,-2.3751464319415803]}"
+453-11_0,873224,0.41396974640997597,0.39202984352956816,0.041614123,6.852703771995258E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[113.3762030910492,-2.6251475755120453]}"
+453-12_0,864122,0.431562988706455,0.4369550451610385,0.041614123,1.747480936089928E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[113.3762030910492,-2.8751487190825102]}"
+453-13_0,838707,0.42899301659735256,0.4217584524938922,0.03867171,3.6077676146421746E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[113.3762030910492,-3.1251498626529752]}"
+453-2_0,1967986,0.4564570614288336,0.46121651058080554,0.27322406,0.011832318372327174,"{""geodesic"":false,""type"":""Point"",""coordinates"":[113.3762030910492,-0.37513728337788166]}"
+453-3_0,2192853,0.43015433235900347,0.43374532203426885,0.20638923,0.008793354377582536,"{""geodesic"":false,""type"":""Point"",""coordinates"":[113.3762030910492,-0.6251384269483466]}"
+453-4_0,2677271,0.4159751086065703,0.42134167136567763,0.10298445,8.908241560734133E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[113.3762030910492,-0.8751395705188045]}"
+453-5_0,2791060,0.42815399515907454,0.4340779075216086,0.086591005,0.0017609981811374641,"{""geodesic"":false,""type"":""Point"",""coordinates"":[113.3762030910492,-1.1251407140892695]}"
+453-6_0,2899270,0.401544378096439,0.4102704652916149,0.06515343,6.989167448895283E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[113.3762030910492,-1.3751418576597345]}"
+453-7_0,2891266,0.4216066010601462,0.42207062758110014,0.0554855,8.852538037494299E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[113.3762030910492,-1.6251430012301924]}"
+453-8_0,2209120,0.4177494087412841,0.41288257812774876,0.04665826,2.1667833556668254E-5,"{""geodesic"":false,""type"":""Point"",""coordinates"":[113.3762030910492,-1.8751441448006574]}"
+453-9_0,1442484,0.42036512111182756,0.41501023545249294,0.04833964,2.4228568201333837E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[113.3762030910492,-2.1251452883711224]}"
+454+0_0,1980221,0.3987758436140338,0.3943947878522349,0.36359814,0.010934525862894359,"{""geodesic"":false,""type"":""Point"",""coordinates"":[113.6262042346197,0.12486500376304122]}"
+454+1_0,2025932,0.4069963310751268,0.40728306899696953,0.4497688,0.005503928636275243,"{""geodesic"":false,""type"":""Point"",""coordinates"":[113.6262042346197,0.3748661473335062]}"
+454-1_0,1939893,0.4312563403029859,0.43715942714607464,0.11769651,0.004496259028856806,"{""geodesic"":false,""type"":""Point"",""coordinates"":[113.6262042346197,-0.12513613980741667]}"
+454-10_0,903984,0.4302649971314789,0.42883680167993793,0.045397226,1.9383602525482622E-4,"{""geodesic"":false,""type"":""Point"",""coordinates"":[113.6262042346197,-2.3751464319415803]}"
